Complex no, IPI, Name, Gene, Uniprot
1,IPI00941534,Septin-7,40793,Q16181
1,IPI00967716,Uncharacterized protein,40797,D6RER5
1,IPI00798193,Uncharacterized protein,SNX24,A8MXB7
2,IPI00014481,Angio-associated migratory cell protein,AAMP,Q13685
2,IPI00470422,Ankyrin repeat and MYND domain-containing protein 2,ANKMY2,Q8IV38
2,IPI00642816,Signal recognition particle 9 kDa protein,SRP9,P49458
2,IPI00026829,Deoxyhypusine synthase,DHPS,P49366
2,IPI00102425,Regulation of nuclear pre-mRNA domain-containing protein 1A,RPRD1A,Q96P16
3,IPI00748490,"cDNA FLJ36765 fis, clone 3NB691000191",AARSD1,B3KSP9
3,IPI00749250,Actin-related protein 2,ACTR2,P61160
3,IPI00028091,Actin-related protein 3,ACTR3,P61158
3,IPI00005160,Actin-related protein 2/3 complex subunit 1B,ARPC1B,O15143
3,IPI00005161,Actin-related protein 2/3 complex subunit 2,ARPC2,O15144
3,IPI00554811,Actin-related protein 2/3 complex subunit 4,ARPC4,P59998
3,IPI00789155,Calumenin isoform 3,CALU,B3KPG9
3,IPI00293026,Elongation factor Tu GTP-binding domain-containing protein 1,EFTUD1,Q7Z2Z2
3,IPI00477355,KIF1-binding protein,KIAA1279,Q96EK5
3,IPI00604624,NIF3-like protein 1,NIF3L1,Q9GZT8
3,IPI00306369,tRNA (cytosine(34)-C(5))-methyltransferase,NSUN2,Q08J23
3,IPI00015809,Probable tRNA threonylcarbamoyladenosine biosynthesis protein OSGEP,OSGEP,Q9NPF4
3,IPI00018946,Pantothenate kinase 4,PANK4,Q9NVE7
3,IPI00294879,Ran GTPase-activating protein 1,RANGAP1,P46060
3,IPI00019169,SH3 domain GRB2-like 1,SH3GL1,Q6FGM0
3,IPI00022824,Endophilin-B1,SH3GLB1,Q9Y371
3,IPI00290305,TP53-regulating kinase,TP53RK,Q96S44
3,IPI00399265,Tumor protein D52-like 2,TPD52L2,Q5JWU6
3,IPI00217362,TP53RK-binding protein,TPRKB,Q9Y3C4
3,IPI00010207,Ubiquitin-fold modifier 1,UFM1,P61960
4,IPI00250297,L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase,AASDHPPT,Q9NRN7
4,IPI00016725,General transcription factor 3C polypeptide 4,GTF3C4,Q9UKN8
5,IPI00792186,ATP-binding cassette sub-family F member 1,ABCF1,Q8NE71
5,IPI00006980,UPF0568 protein C14orf166,C14orf166,Q9Y224
5,IPI00550689,tRNA-splicing ligase RtcB homolog,C22orf28,Q9Y3I0
5,IPI00103483,Negative elongation factor B,COBRA1,Q8WX92
5,IPI00219147,DNA-binding protein A,CSDA,P16989
5,IPI00293655,ATP-dependent RNA helicase DDX1,DDX1,Q92499
5,IPI00844578,ATP-dependent RNA helicase A,DHX9,Q08211
5,IPI00004459,Probable dimethyladenosine transferase,DIMT1,Q9UNQ2
5,IPI00376317,Enhancer of mRNA-decapping protein 4,EDC4,Q6P2E9
5,IPI00028083,Translation initiation factor eIF-2B subunit beta,EIF2B2,P49770
5,IPI00006504,Translation initiation factor eIF-2B subunit gamma,EIF2B3,Q9NR50
5,IPI00024157,Peptidyl-prolyl cis-trans isomerase FKBP3,FKBP3,Q00688
5,IPI00396378,Heterogeneous nuclear ribonucleoproteins A2/B1,HNRNPA2B1,P22626
5,IPI00171903,Heterogeneous nuclear ribonucleoprotein M,HNRNPM,P52272
5,IPI00644079,Heterogeneous nuclear ribonucleoprotein U,HNRNPU,Q00839
5,IPI00658000,Insulin-like growth factor 2 mRNA-binding protein 3,IGF2BP3,O00425
5,IPI00005198,Interleukin enhancer-binding factor 2,ILF2,Q12905
5,IPI00029159,Uncharacterized protein,MRE11A,B3KTC7
5,IPI00329692,Glycylpeptide N-tetradecanoyltransferase 1,NMT1,P30419
5,IPI00183626,Polypyrimidine tract binding protein 1,PTBP1,Q9BUQ0
5,IPI00017381,Replication factor C subunit 4,RFC4,P35249
5,IPI00031812,Nuclease-sensitive element-binding protein 1,YBX1,P67809
5,IPI00031023,Protein flightless-1 homolog,FLII,Q13045
5,IPI00554788,"Keratin, type I cytoskeletal 18",KRT18,P05783
5,IPI00785113,Leucine-rich repeat flightless-interacting protein 1,LRRFIP1,Q32MZ4
5,IPI00017412,Replication factor C subunit 2,RFC2,P35250
5,IPI00007144,60S ribosomal protein L26-like 1,RPL26L1,Q9UNX3
5,IPI00219155,60S ribosomal protein L27,RPL27,P61353
6,IPI00009268,"cDNA FLJ60317, highly similar to Aminoacylase-1 (EC 3.5.1.14)",ABHD14A,B4DNW0
6,IPI00022305,Basic leucine zipper and W2 domain-containing protein 2,BZW2,Q9Y6E2
6,IPI00895806,cDNA FLJ77718,CNBP,A8K7V4
6,IPI00010105,Eukaryotic translation initiation factor 6,EIF6,P56537
6,IPI00748700,DNA replication complex GINS protein PSF3,GINS3,Q9BRX5
6,IPI00019812,Serine/threonine-protein phosphatase 5,PPP5C,P53041
6,IPI00010882,DNA fragmentation factor subunit alpha,DFFA,O00273
6,IPI00007765,"Stress-70 protein, mitochondrial",HSPA9,P38646
6,IPI00004534,Phosphoribosylformylglycinamidine synthase,PFAS,O15067
6,IPI00024993,"Enoyl-CoA hydratase, mitochondrial",ECHS1,P30084
7,IPI00442210,Abl interactor 2,ABI2,Q9NYB9
7,IPI00172513,DCC-interacting protein 13-beta,APPL2,Q8NEU8
7,IPI00329629,DnaJ homolog subfamily C member 7,DNAJC7,Q99615
7,IPI00013122,Hsp90 co-chaperone Cdc37,CDC37,Q16543
7,IPI00010810,"Electron transfer flavoprotein subunit alpha, mitochondrial",ETFA,P13804
7,IPI00025156,E3 ubiquitin-protein ligase CHIP,STUB1,Q9UNE7
8,IPI00873829,"3-ketoacyl-CoA thiolase, mitochondrial",ACAA2,P42765
8,IPI00008524,Polyadenylate-binding protein 1,PABPC1,P11940
8,IPI00010860,26S proteasome non-ATPase regulatory subunit 9,PSMD9,O00233
9,IPI00291419,Uncharacterized protein,ACAT2,B7Z233
9,IPI00218782,"Capping protein (Actin filament) muscle Z-line, beta",CAPZB,B1AK88
10,IPI00009315,Golgi resident protein GCP60,ACBD3,Q9H3P7
10,IPI00003519,116 kDa U5 small nuclear ribonucleoprotein component,EFTUD2,Q15029
10,IPI00019977,General transcription factor IIE subunit 1,GTF2E1,P29083
10,IPI00021808,"Histidyl-tRNA synthetase, cytoplasmic",HARS,P12081
10,IPI00150963,RNA pseudouridylate synthase domain-containing protein 2,RPUSD2,Q8IZ73
10,IPI00514587,Seryl-tRNA synthetase,SARS,Q5T5C7
10,IPI00101524,Vacuolar-sorting protein SNF8,SNF8,Q96H20
10,IPI00925205,SH3-domain GRB2-like endophilin B2,SH3GLB2,B7ZC38
11,IPI00021290,ATP-citrate synthase,ACLY,P53396
11,IPI00414676,Heat shock protein HSP 90-beta,HSP90AB1,P08238
11,IPI00018349,DNA replication licensing factor MCM4,MCM4,P33991
12,IPI00008485,Cytoplasmic aconitate hydratase,ACO1,P21399
12,IPI00152785,Histone H2B type 1-O,HIST1H2BO,P23527
13,IPI00021428,"Actin, alpha skeletal muscle",ACTA1,P68133
13,IPI00003269,Beta-actin-like protein 2,ACTBL2,Q562R1
13,IPI00021440,"Actin, cytoplasmic 2",ACTG1,P63261
13,IPI00844425,Protein BRICK1,BRK1,Q8WUW1
13,IPI00478390,"Cyclin-dependent kinase inhibitor 2A, isoform 4",CDKN2A,Q8N726
13,IPI00409684,Nck-associated protein 1,NCKAP1,Q9Y2A7
14,IPI00759776,ACTN1 protein,ACTN1,A1L0V1
14,IPI00029764,Splicing factor 3A subunit 3,SF3A3,Q12874
14,IPI00295889,Signal recognition particle 19 kDa protein,SRP19,P09132
14,IPI00022774,Transitional endoplasmic reticulum ATPase,VCP,P55072
15,IPI00013808,Alpha-actinin-4,ACTN4,O43707
15,IPI00386747,Codanin-1,CDAN1,Q8IWY9
15,IPI00290542,Signal transducing adapter molecule 2,STAM2,O75886
16,IPI00302690,Actin-related protein 10,ACTR10,Q9NZ32
16,IPI00029468,Alpha-centractin,ACTR1A,P61163
16,IPI00029469,Beta-centractin,ACTR1B,P42025
16,IPI00220503,Dynactin subunit 2,DCTN2,Q13561
16,IPI00027014,Dynactin subunit 3,DCTN3,O75935
16,IPI00550852,Dynactin subunit 4,DCTN4,Q9UJW0
16,IPI00217975,Lamin-B1,LMNB1,P20700
16,IPI00293009,Rab GTPase-binding effector protein 1,RABEP1,Q15276
16,IPI00220609,Nucleoporin SEH1,SEH1L,Q96EE3
17,IPI00033030,Proteasomal ubiquitin receptor ADRM1,ADRM1,Q16186
17,IPI00157790,Proteasome-associated protein ECM29 homolog,ECM29,Q5VYK3
17,IPI00306661,E3 ubiquitin-protein ligase KCMF1,KCMF1,Q9P0J7
17,IPI00011126,26S protease regulatory subunit 4,PSMC1,P62191
17,IPI00021435,26S protease regulatory subunit 7,PSMC2,P35998
17,IPI00018398,26S protease regulatory subunit 6A,PSMC3,P17980
17,IPI00020042,26S protease regulatory subunit 6B,PSMC4,P43686
